id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_profile_consultant,finance.profile,finance_consulting.model_finance_profile,finance_consulting.group_finance_consultant,1,1,1,0
access_finance_profile_manager,finance.profile,finance_consulting.model_finance_profile,finance_consulting.group_finance_manager,1,1,1,1
access_finance_suitability_consultant,finance.suitability,finance_consulting.model_finance_suitability,finance_consulting.group_finance_consultant,1,1,1,0
access_finance_suitability_compliance,finance.suitability,finance_consulting.model_finance_suitability,finance_consulting.group_finance_compliance,1,1,1,0
access_finance_suitability_manager,finance.suitability,finance_consulting.model_finance_suitability,finance_consulting.group_finance_manager,1,1,1,1
access_finance_investment_plan_consultant,finance.investment_plan,finance_consulting.model_finance_investment_plan,finance_consulting.group_finance_consultant,1,1,1,0
access_finance_investment_plan_manager,finance.investment_plan,finance_consulting.model_finance_investment_plan,finance_consulting.group_finance_manager,1,1,1,1
access_finance_investment_plan_line_consultant,finance.investment_plan_line,finance_consulting.model_finance_investment_plan_line,finance_consulting.group_finance_consultant,1,1,1,0
access_finance_investment_plan_line_manager,finance.investment_plan_line,finance_consulting.model_finance_investment_plan_line,finance_consulting.group_finance_manager,1,1,1,1
access_finance_portfolio_consultant,finance.portfolio,finance_consulting.model_finance_portfolio,finance_consulting.group_finance_consultant,1,1,1,0
access_finance_portfolio_manager,finance.portfolio,finance_consulting.model_finance_portfolio,finance_consulting.group_finance_manager,1,1,1,1
access_finance_portfolio_position_consultant,finance.portfolio_position,finance_consulting.model_finance_portfolio_position,finance_consulting.group_finance_consultant,1,1,1,0
access_finance_portfolio_position_manager,finance.portfolio_position,finance_consulting.model_finance_portfolio_position,finance_consulting.group_finance_manager,1,1,1,1
access_finance_consulting_case_consultant,finance.consulting_case,finance_consulting.model_finance_consulting_case,finance_consulting.group_finance_consultant,1,1,1,0
access_finance_consulting_case_manager,finance.consulting_case,finance_consulting.model_finance_consulting_case,finance_consulting.group_finance_manager,1,1,1,1
access_finance_consulting_proposal_consultant,finance.consulting_proposal,finance_consulting.model_finance_consulting_proposal,finance_consulting.group_finance_consultant,1,1,1,0
access_finance_consulting_proposal_manager,finance.consulting_proposal,finance_consulting.model_finance_consulting_proposal,finance_consulting.group_finance_manager,1,1,1,1
access_finance_consulting_meeting_consultant,finance.consulting_meeting,finance_consulting.model_finance_consulting_meeting,finance_consulting.group_finance_consultant,1,1,1,0
access_finance_consulting_meeting_manager,finance.consulting_meeting,finance_consulting.model_finance_consulting_meeting,finance_consulting.group_finance_manager,1,1,1,1
